"Sony Xperia Z1 è il nuovo top di gamma di Sony presentato a Berlino durante l'IFA 2013, che si caratterizza per una fotocamera davvero molto performante dal punto di vista hardware, ma che come vedremo in seguito ci ha lasciato un po' perplessi, a questo proposito abbiamo fatto un focus per analizzare le caratteristiche del comparto multimediale","0.75"
"L'hardware di Sony Xperia Z1 è al top, per quanto riguarda gli smartphone usciti in questi mesi","1.0"
"Troviamo un processore Quad Core Qualcomm Snapdragon 800 da 2,2 GHz, 2 GB di Ram, una GPU Adreno 330, 16 GB di memoria interna espandibili grazie allo slot MicroSD fino ad ulteriori 64 GB","1.0"
"Il display è un Full HD da 5 pollici con tecnologia Trilumos, quindi con risoluzione di 1920 x 1080 pixel, e ovviamente la connettività è di tipo LTE","0.5"
"ASUS Transformer Book è il nuovo potente e agile notebook convertibile che si trasforma in tablet in un modo tutto nuovo e con una potenza davvero interessante","1.0"
"La società taiwanese ha presentato il nuovo modello contraddistinto dalla sigla TX300 che si avvale del sistema operativo di ultima generazione Windows 8 per sfruttare al meglio l'ampio schermo touchscreen da 13,3 pollici in Full HD che si può letteralmente staccare dalla struttura per diventare una tavoletta digitale trasportabile","1.0"
"Qui sopra una fotogallery sul nuovo dispositivo mosso da un prestante processore Intel Core di terza generazione, dopo il salto tutti i dettagli","1.0"
"smartphone con un rapporto qualità prezzo medio/basso infatti appena si inizia a mettere widget si intasa la RAM","0.2"
"poca la memoria interna ma c'è la possibilità di espanderla: purtroppo non tutte le applicazioni hanno il privilegio di poter essere salvate su sd","0.0"
"Non lo ricomprerei","0.0"
"HP EliteBook 2760P è l'ultimo esponente di una prestigiosa famiglia di tablet PC professionali della quale riprende le principali caratteristiche, sia estetiche che funzionali, seppur ovviamente aggiornate alle ultime soluzioni tecniche disponibili","0.5"
"Si tratta quindi di un notebook convertibile in tablet grazie al display montato su una cerniera che ne permette la rotazione a 180° e il ribaltamento sulla tastiera, espressamente dedicato all'utenza professionale che abbia necessità di lavorare in mobilità ma non voglia rinunciare né alle prestazioni, né alla sicurezza dei dati e, perché no, voglia invece aggiungere a tutto ciò anche la comodità dell'input touch e della scrittura a mano libera tramite pennino","1.0"
"Dell Vostro V130 è un ultraportatile CULV (consumer, ultra-low voltage) basato su processore Intel e pensato per il settore delle piccole e medie imprese, ma apprezzato anche da studenti e utenti consumer per il suo prezzo abbordabile e per l'elegante chassis in metallo colorato","1.0"
"Rispetto al predecessore dell'anno scorso, Vostro V13, il notebook in prova conserva inalterati alcuni dei suoi punti di forza, come l'ingombro ridottissimo, migliorando in efficienza grazie ad una piattaforma hardware aggiornata, più porte ed un nuovo sistema di raffreddamento","1.0"
"HP Pavilion dv6 3034el è un computer portatile di categoria Entertainment, caratterizzato esteticamente da un design classico e sobrio, e rifinito a pressofusione con la tecnologia HP Imprint","0.5"
"Grazie al peso di 2,43 kg, risulta comodo da trasportare nonostante le dimensioni ampie (24,5 cm x 37,5 cm x 3,60 cm) dettate dal monitor con diagonale di 15,6 pollici tipico dei dv6","1.0"
"Basato sul processore AMD Turion II P520 """"Champlain"""" ed equipaggiato con la scheda grafica ATI Mobility Radeon HD 5650, questo notebook offre prestazioni grafiche di fascia medio-alta senza sacrificare il comfort termico ed acustico","0.5"
"Come vedremo meglio nelle prossime sezioni, infatti, i componenti della piattaforma AMD Vision Premium vantano una dissipazione termica contenuta","0.5"
"Contro: l'unico slot di RAM è occupato dai 4GB","0.3"
"No USB 3,0","0.5"
"Lo schermo è solo sufficiente, come qualità dei neri (sono grigi) e scarso come angolo di visione","0.0"
"Ci sono un mucchio di programmi spazzatura da rimuovere, all'inizio non riuscivo a vedere i film 1080p, erano scattosissimi, dopo l'aggiornamento di Windows e la rimozione della spazzatura inutile, funziona ora perfettamente anche con i 1080p","0.5"
"Presa alimentatore tipo Siemens/Schuko (ci vuole un adattatore da portarsi appresso, presa+adattatore è più grosso dell'alimentatore)","0.5"
"portatile molto leggero e con design accativamente","0.75"
"utile per tutto ma di certo non adatto per montaggi video o lavori dove le prestazioni contano","0.5"
"Ho montato win8 e devo dire che viaggia molto meglio di prima, sono molto soddisfatto","0.7"
"Un problema è sicuramente il display: la qualità del display è scarsa per questa fascia di prezzo","0.0"
"Si parte con la tendenza al blu, l'elevato valore del nero, l'illuminazione non omogenea e la scarsa precisione dei colori per arrivare agli angoli di visuale limitati","0.0"
"Possiamo immaginare che Dell abbia chiesto quale sia l'aspetto meno importante di un portatile business - ovviamente il display se si considera che il portatile è attaccato ad un ampio display esterno sulla scrivania, mentre quello del portatile lo si usa magari per qualche presentazione","0.5"
"In pratica è più che sufficiente per attività da ufficio","0.65"
"Alternative potrebbero essere il Toshiba Tecra A50, che offre una autonomia leggermente superiore ed una scheda grafica dedicata","0.65"
"Ll'unità recensita risulta avere una discreta rumorosità","0.5"
"Anche il Toshiba Tecra R940 ha molte features di sicurezza e non è costoso","0.65"
"Oltre alla buona autonomia, avrete due porte USB 3,0 ed un display dello stesso livello","1.0"
"Acer ICONIA TAB W500 è un dispositivo innovativo che coniuga la semplicità di utilizzo dei tablet con la famigliarità dei PC, grazie alla tastiera aggiuntiva di cui è provvisto","1.0"
"Questo tablet si basa su un processore AMD-C50 da 1 Ghz e sul sistema operativo Windows 7 Home Premium","0.5"
"Dispone, inoltre, di uno schermo touchscreen da 10,1 pollici con retroilluminazione LED, una RAM da 2 GB, un disco allo stato solido da 32 GB, la scheda grafica AMD Radeon HD6250, connettività Wi-Fi e Bluetooth, supporto 3G opzionale, due fotocamera da 1,3 megapixel, una anteriore e una posteriore, lettore di schede di memoria e porta HMDI","0.5"
"l'ASUS M530w è uno smartphone compatto e completo, caratterizzato da un'ampia versatilità in quanto ideale sia per il tempo libero che il lavoro","1.0"
"Si tratta di un UMTS/GSM Triband, quindi in grado di utilizzare le tre frequenze 900, 1800 e 1900 Mhz e la frequenza 2100 Mhz della rete UMTS","0.5"
"Per il trasferimento di dati dispone di tecnologia WCDMA, GPRS e EDGE, mentre la navigazione in Internet è assicurata dal navigatore WAP e dal modem integrato","0.5"
"L'HTC Explorer è uno smartphone di fascia media, dotato di interessanti funzionalità e dal prezzo accessibile","0.7"
"Da sottolineare il parco connettività, il buon display, l'interfaccia Sense, e l'Android, anche se in una versione non nuovissima","1.0"
"Considerato il prezzo, non sorprendono il processore poco potente e un reparto fotografico un po' scarso","0.0"
"Peccato, poi, che nella confezione non sia inclusa una scheda di memoria aggiuntiva","0.0"
"L'LG InTouch è un cellulare pratico e moderno, con ampia tastiera qwerty per la composizione dei messaggi e per poter avviare una sessione di chat anche mentre si è in movimento","1.0"
"le specifiche tecniche sono molto buone anche se non eccezionali, forse la poca memoria e l'autonomia molto scarsa sono le pecche più evidenti","0.25"
"Decisamente buono anche il prezzoanche se non eccezionali, forse la poca memoria e l'autonomia molto scarsa sono le pecche più evidenti","0.25"
"Ho comprato uno smartphone huawei g700 da elettronica in offerta, ottimo prodotto e ottimo rivenditore","1.0"
"io ho comprato questo cellulare ieri e devo dire che è una bomba","1.0"
"Samsung Galaxy Tab Pro 8,4 è un tablet compatto, ideale per la mobilità e con corpo realizzato in policarbonato con effetto pelle","0.5"
"Per quanto concerne le specifiche tecniche, il tablet si basa sul processore quad-core Snapdragon 800 da 2,3 Ghz, sul sistema operativo Android nella versione 4,4 e su una RAM da 2 GB","0.5"
"Dispone, inoltre, di display touchscreen da 8,4 pollici con risoluzione 1600x2560 pixel, fotocamera posteriore da 8 megapixel con funzionalità avanzate e filmati Full HD, fotocamera frontale da 2 megapixel, supporto alla rete LTE, connettività Wi-Fi, tecnologia Bluetooth 4,0, GPS con GLONASS, memoria interna di 16 o 32 GB espandibile con microSD fino a 64 GB e batteria al litio da 4800 mAh","1.0"
"Il Samsung NP700Z5CH è un potente notebook multimediale che si fa notare sia per il suo design che per le specifiche tecniche","1.0"
"Appartenente alla Serie 7 Chronos, vanta una raffinata scocca in alluminio, che lo rende resistente ed elegante al tempo stesso, e un display LED antiriflesso da 15,6 pollici con risoluzione 1600x900 pixel","1.0"
"Altre specifiche includono il processore Intel Core i7, una RAM da 8 GB, il sistema operativo Windows 8, la scheda grafica NVIDIA GeForce, l’hard disk da 750 GB, la connettività Ethernet, Wi-Fi e Bluetooth, l’interfaccia HDMI, il lettore di schede di memoria, la webcam da 1,3 megapixel e gli altoparlanti stereo""","0.5"
"Samsung NP535U3C è un notebook appartenente alla Serie 5 Ultra il cui elemento distintivo è sicuramente il design ultrasottile e leggerissimo, che lo rende perfetto da portare sempre con sé","1.0"
"Nonostante ciò, si tratta di un modello potente e dotato di processore AMD dual core da 2,1 Ghz, RAM da 6 GB, hard disk da 500 GB, scheda grafica AMD Radeon HD 7500G, display HD LED da 13,3 pollici antiriflesso, audio HD, webcam da 1,3 MP, Connettività Wi-Fi, Ethernet e Bluetooth e lettore di schede di memoria","1.0"
"Il Samsung ATIV Smart PC è un dispositivo in grado di assicurare prestazioni di mobile computing eccezionali in qualsiasi campo e, grazie alla docking station con tastiera separabile, può essere utilizzato come un vero e proprio notebook oppure come un tablet, adattandosi quindi alle esigenze di chi lo utilizza","1.0"
"Dispone di design compatto, display touchscreen con multi-touch a 10 dita, processore Intel Atom di nuova generazione, sistema operativo Windows 8, RAM da 2 GB, grafica Intel Graphics HD, connettività WLAN, Bluetooth 4, porta microHDMI, microSD, S Pen in dotazione per scrivere e disegnare direttamente sullo schermo, con applicazione S-Note preinstallata, fotocamera frontale da 2 MP, fotocamera posteriore da 8 megapixel, memoria interna di 64 GB","1.0"
"questo computer è stupendo davvero","1.0"
"Il Samsung Galaxy Tab 10,1 è un tablet avanzato e provvisto di tutto l'occorrente per assicurare il massimo dell'intrattenimento","1.0"
"Si basa sul processore Nvidia Tegra dual core da 1 Ghz e sul sistema operativo Android 3,1, dispone inoltre di display touchscreen da 10,1 pollici, con risoluzione di 1280x800 pixel e accelerometro, Bluetooth, Wi-Fi, connettività HSDPA, fotocamera posteriore da 3 megapixel con flash LED che registra filmati video in HD, fotocamera anteriore da 2 megapixel, per le videochiamate, applicazione Social Hub, GPS integrato, lettore multimediale, uscita TV e memoria interna di 16 GB""","0.5"
"il nuovo computer della Dell mi ha deluso","0.0"
"MI aspettavo qualcosa di più","0.2"
"Dell Inspiron 11z è un netbook ultraleggero, portatile e in grado di assicurare elevate prestazioni ma con un basso consumo energetico","1.0"
"Per quanto concerne le specifiche tecniche, si basa su un processore Intel Pentium dual Core ULV fino al modello SU4100 da 1,30 Ghz e 800 Mhz di FSB, sul sistema operativo Windows 7 Home Premium, su una memoria RAM fino a 4 GB e un hard disk SATA fino a 250 GB","0.5"
"Dispone, poi, di schermo LCD HD WLED da 11,6 pollici con risoluzione 1366x768, acceleratore grafico Intel GS45, webcam integrata da 1,3 megapixel di risoluzione, 3 porte USB, il connettore HDMI, la connettività Wi-Fi ed Ethernet e lettore di schede di memoria""","0.5"
"Stupefacente, da quando sono passato al Mac decisamente mi trovo favolosamente bene, questi gioielli sono veramente ciò che si puo desiderare da un notebook","1.0"
"Non ce n'è per nessuno","0.5"
"Io sono uno dei fortunati possessori di questi gioielli ambulanti della apple e","0.7"
"altro che Vista","0.5"
"Non c'è niente da vedere proprio","0.5"
"Vista è copiato da Tiger, il sistema operativo del mac, ed è copiato pure male","0.0"
"E adesso comunque esce Leopard, con il 40% delle prestazioni incrementate rispetto a Tiger e vista finisce direttamente nel cestino","0.5"
"mamma mia","0.5"
"Non so se avete presente l'estetica e le dimensioni, 25 cm di spessore","0.5"
"Praticamente alto come un cellulare","0.5"
"E POI IL 17 pollici è fantastico","1.0"
"lo schermo vale da solo il prezzo intero del portatile","0.8"
"Inoltre i prezzi li hanno abbassati di parecchio, se ci fate caso un nuovo sony con vista costa direi di più di questa ferrari dei portatili","0.5"
"Altro che storie","0.5"
"qualcosa di veramente speciale","0.5"
"Lo so, lo so, i giochi,bla bla bla ma siete voi che non sapete","0.5"
"Mac ha il bootcamp, con cui se si vuole si può fare il doppio boot con xp e usarlo come se fosse un classico pc","0.5"
"e quindi si va a tutta potenza dell'hardware mac anche sui giochi","0.5"
"lo so, ho parlato troppo, ma è che il mio gioiello è veramente impareggiabile e quando sento tutti che si affannano per vista, mmmmmmmm, il nervosismo sale, Ciaooo","1.0"
"È il migliore portatile senza dubbio","1.0"
"direi prodotto buono , essenzialmente un pò alto di prezzo ma buono , pecca un pò nella componentistica visto il prezzo , tutto sommato ottimo pc","0.75"
"Processore Intel dual core, Schermo ampio e luminoso, Dimensioni e peso ridottissimeEpico, assolutamente epico","1.0"
"L'ho comprato dopo litigate infinite con altri pc, portatili e non, e dopo alcuni acquisti tutt'altro che saggi","0.5"
"Ma alla fine è mio, e non me ne separerò di certo più","0.75"
"Per come la vedo e penso io sui computer, questo è tutto quello di cui ho bisogno","0.5"
"E molto, moolto di più","0.5"
"Velocissimo (una scheggia","1.0"
"), ultrasottile (2,5cm), silenziosissimo, scheda video mostruosa (256MB), bluetooth 2,0 e webcam iSight integrati, predisposizione prossima generazione WI-FI (802,n oltre a ,b e ,g","1.0"
"), 2GB di RAM di serie, schermo Wide da 17""""","0.5"
"Che dire di più","0.5"
"L’Acer Aspire V5-551 è un notebook discretamente potente e caratterizzato da un design sottile e leggero, oltre che elegante","0.75"
"Parlando delle specifiche tecniche, questo portatile si basa sul processore AMD A6 4455 da 2,10 Ghz, sul sistema operativo Windows 8, su una RAM da 4 GB espandibile e su un hard disk da 500 GB","0.5"
"Presenta, inoltre, display LCD da 15,6 pollici con risoluzione 1366x768 pixel, masterizzatore DVD, lettore di schede di memoria, tecnologia Bluetooth nella versione 4","0.5"
"0 HS, connettività Wi-Fi e LAN, webcam integrata, porta HDMI, 2 porte USB 2,0, 1 porta USB 3,0 e lettore di schede di memoria","0.5"
"L'ho comperato a 229 € a Panorama in Roma, centro commerciale Ponte di nona, chiedo: ma ha lo ""slot"" per la sim card dietro la batteria","0.5"
"Il mio sembra non averlo","0.5"
"Acer Aspire One D255-2DQkk, Un netbook che non ha l'ingresso sim telefonica","0.5"
"Non mi rammarica più di tanto perché è notorio che i modem su motherboard dei netbook sono difettosi, vanno facilmente fuori configurazione facilmente","0.0"
"Esperienze con altro Acer aspire a 64 bit, samsung","0.5"
"Hanno problemi","0.0"
