"Sony Xperia Z1 è il nuovo top di gamma di Sony presentato a Berlino durante l'IFA 2013, che si caratterizza per una fotocamera davvero molto performante dal punto di vista hardware, ma che come vedremo in seguito ci ha lasciato un po' perplessi, a questo proposito abbiamo fatto un focus per analizzare le caratteristiche del comparto multimediale","0.75"
"è fantastico, io ce l'ho, è comodissimo compatto e molto veloce ero indecisa con un altro computer ma questo è veramente ottimo Ha superato le mie aspettative sono super felice della mia scelta","1.0"
"L'Acer Aspire One Happy è un netbook moderno, dalle dimensioni ridotte e disponibile in quattro colori vivaci, rosa, viola, verde e blu","1.0"
"Si tratta di un modello eco-compatibile in quanto progettato con tecnologie che rispettano l'ambiente e dotato di specifiche tecniche che ne assicurano un basso consumo energetico","0.5"
"Parlando delle caratteristiche tecniche, questo netbook è dotato di processore Intel Atom fino al modello N550 da 1,50 Ghz e 1 MB di cache L2, sistema operativo Windows 7 o Android, memoria RAM fino a 2 GB, hard disk fino a 250 GB, display LCD WSVGA da 10,1 pollici con retroilluminazione LED, lettore di schede di memoria, acceleratore grafico Intel GMA 3150, webcam da 1,3 megapixel, tecnologia Bluetooth 3,0, connettività Wi-Fi e supporto alla rete 3G opzionale","0.5"
"L’Acer Aspire 5745 è un notebook potente in grado di assicurare elevate prestazioni multimediali, con funzionalità all’avanguardia sia nel reparto audio che video","1.0"
"Quanto a specifiche tecniche, si basa sul processore Intel Core fino al modello i7-720QM, da 1,60 Ghz, su una RAM fino a 4 GB, su un hard disk SATA fino a 640 GB e sulla scheda grafica NVIDIA GeForce fino al modello GT 330M con 1024 MB di memoria condivisa","0.5"
"Il notebook dispone, inoltre, di un display LCD da 15,6 pollici con una risoluzione di 1366x768 pixel e con retroilluminazione LED, un masterizzatore DVD 8X, l’unità Blu-Ray, il lettore di schede di memoria, la webcam integrata, l'ingresso HDMI, la connettività Wi-Fi ed Ethernet e la tecnologia","0.5"
"questo cellulare fa schifo già di suo poi nn glo hanno messo più di dual touch fa proprio pena","0.0"
"Io lo sto usando per scrivere e crasha sempre poi ha troppa poca memoria e per 120€ credo ke sia un cesso dai diciamocelo","0.0"
"Altri cell a 120€ san fare di meglio","0.3"
"Insomma il mio voto da 1 a 10 è 3,5 xk tanti gioki belli nn partono sopratutto kick the boss ke nn serve kissà cosa per fsrlo partì e poi per il fatto k nn i sia la fotocamera interna rende il dispositivo nn utilizzabile sui social quindi questo cell è poco + di una merda""","0.3"
"fa proprio pena questo cellulare, è più le volte che non ha connessione dati che quelle che la ha","0.0"
"Batteria scarsa, pur non avendo installato facebook e cazzate simili, appena preso l'ho portato subito al centro assistenza perché era del tutto sparita la rete dati","0.0"
"Per quello che costa vale proprio poco","0.0"
"Ho avuto due di questo cellulare, in entrambi al tredicesimo mese li ho dovuti portare in assistenza, ma è stato tempo perso perché il problema si è ripresentato","0.0"
"Difetti: durata della batteria scarsa e poca memoria","0.0"
"Non gli manca nulla (tranne la videocamera frontale)","0.75"
"Praticamente uguale a modelli Galaxy che costano 100 euro di più","0.5"
"Fantastico","1.0"
"il cellulare nuovo è un completo disastro","0.0"
"Il Samsung Galaxy Mega 6,3 è uno smartphone di fascia elevata che si contraddistingue innanzitutto per il design, in particolare per il display touchscreen da ben 6,3 pollici di diagonale con una risoluzione di 1280x720 pixel","0.7"
"Presenta, inoltre, il supporto alla rete 4G LTE, un processore quad-core da 1,7 Ghz, una RAM da 1,5 GB e il sistema operativo Android nella versione 4,2, Le altre specifiche includono fotocamera da 8 megapixel con funzionalità avanzate, fotocamera frontale da 1 megapixel, Wi-fi, modulo NFC, Tecnologia Bluetooth, GPS, porta a infrarossi e memoria interna di 8 o 16 GB espandibile tramite schede microSD fino a 64 GB","0.5"
"Samsung E2350 è un cellulare con apertura scorrevole piccolo e compatto, sottile ed elegante, facile da impugnare","1.0"
"Dispone di tutto l'occorrente per comunicare, gestire contenuti multimediali e navigare nel Web","0.5"
"Presenta un display TFT da 2 pollici, un tastierino numerico, una fotocamera con risoluzione VGA, zoom digitale 2x e registrazione video, la porta USB per lo scambio di dati con altri dispositivi, il lettore multimediale, la radio FM, il supporto per i social network e uno slot di memoria per schede microSD fino a 8 GB","0.5"
"Ciao in famiglia ne abbiamo 3 presi due insieme e un'altro dopo e non sono degli apparati eccellenti li ho mandati in assistenza tutti due volte alla fine la compagnia telefonica mi ha detto o cambi modello o non posso farci niente io ho chiesto se mi cambiavano il telefono ma mi ha detto l'operatore che è un modello non riuscito bene, memorizzo la selezione rapida e tutti i giorni si cancella, scorro i nomi dalla rubrica e si blocca loscorrimento per 2 secondi e poi inpazzisce un pò su tutto si blocca torna indietro da solo pero non sempre lo tengo solo perchè ho un contratto con vincolo a 3 anni se nò lo avrei gia buttato via","0.0"
"Il Samsung Galaxy Pocket Neo S5310 è uno smartphone piccolo e compatto, dal design giovane e perfetto da portare sempre con sé","1.0"
"Si basa su processore da 850 Mhz, sul sistema operativo Android nella versione 4,1,2 e su una memoria RAM di 512 MB","0.5"
"Dispone, inoltre, di un display touchscreen da 3 pollici con risoluzione 240x320 pixel, di una fotocamera posteriore da 2 megapixel che registra anche filmati video, della connettività Wi-fi, della Tecnologia Bluetooth, del supporto alla rete UMTS, di una memoria interna di 4 GB espandibile con schede microSD fino a 32 GB, del modulo GPS e di vari sensori","0.5"
"Samsung Galaxy Core Plus G350 è uno smartphone di fascia media caratterizzato da un design moderno, con spessore minimo e display touchscreen da 4,3 pollici","0.5"
"Le altre specifiche comprendono un processore dual-core da 1,2 Ghz, il sistema operativo Android 4,2,2 con interfaccia proprietaria, il modulo NFC, il Wi-fi, la tecnologia Bluetooth 4,0, una fotocamera posteriore da 5 megapixel con flash, una frontale con risoluzione VGA, il GPS, una memoria interna di 4 GB, espandibile con schede microSD fino a 64 GB e una batteria al litio da 1800 mAh, che assicura oltre 8 ore di autonomia in chiamata","0.5"
"il prezzo di questo computer è troppo alto e il prodotto non è eccellente","0.0"
"Innanzitutto va detto che è uno smartphone di fascia media, e come tale va considerato","0.5"
"Non ci si può aspettare le prestazioni dell'S3 classico, soprattutto per quanto riguarda la potenza del processore, che infatti è sollo un dual-core, ma è comunque un dispositivo dall'ottimo rapporto tra qualità e prezzo","0.75"
"La navigazione in Internet è veloce e quasi senza intoppi","0.65"
"Il display mi piace molto, è reattivo e luminoso","1.0"
"Discreto anche il reparto multimediale, le foto vengono buone","1.0"
"Lo consiglio","1.0"
"questo cellulare è stato una vera sorpresa, funziona benissimo","1.0"
"non credevo che questo cellulare fosse un prodotto così scadente","0.0"
"Mi ha deluso davvero","0.0"
"Abbiamo apprezzato il fatto che, nei prodotti Lenovo, il design andasse di pari passo con la solidità: i prodotti sono davvero eleganti e la società ha ricevuto oltre cento riconoscimenti internazionali per il design all'avanguardia","1.0"
"contemporaneamente, tutti i sistemi Lenovo sono conformi a severi standard di affidabilità e sono sottoposti a continui test di resistenza","1.0"
"indistruttibili, e a prova di rovesciamento di acqua o caffè sulla tastiera","1.0"
"L'EliteBook 820 G1 gioca questo ruolo per HP","0.5"
"Il modello entry-level ha un processore Core i5 oltre a 4 GB di RAM, e ad un HDD da 500 GB per circa 1000 Euro (~$1394)","0.5"
"Ci sono anche configurazioni con prestazioni nettamente superiori","0.5"
"Occorrono 1700 Euro (~$2370) per il modello che abbiamo recensito che monta un Core i7-4600U, 8 GB di RAM, ed un SSD da 180 GB, oltre ad un modulo mobile wireless - molta memoria per un portatile così piccolo","1.0"
"Tutti i modelli hanno una garanzia di 3 anni, uno schermo matto da 1366x768 pixels e la possibilità di scegliere tra Windows 7 o 8 (entrambi Professional)","0.5"
"Il portatile Dell Inspiron 9400 è una potente macchina","1.0"
"Pensate che l'ho acquistato 2 anni fa e ancora regge il confronto con i migliori computer sul mercato","1.0"
"Schermo extra-large da 17"" Widescreen Truebright e definizione di immagini a 1900*1200 Impossibile o quasi da trovare nei moderni computer","0.8"
"Passando all'hardware","0.5"
"processore Intel core due duo a 2 GHz e con 2GB cache 800 fsb","0.5"
"Memoria Ram da 4 GB veloce","0.75"
"Hard Disk da 120 GB a 7000 giri/min","0.5"
"Velocissimo quando carica giochi o immagini per il fotoritocco, In più accessori vari come Bluetooth e Wireless","0.75"
"Dispone di 6 porte USB 1 DV jack cuffie e mic, VGA, Modem 56k e Eternet","0.5"
"Pulsanti veloci per guardare film o ascoltare musica sul frontale","0.75"
"2 speaker ai lati e un subwoofer, quindi per quanto riguarda l'impianto audio nessun problema","0.65"
"Infine Batteria eterna da 9 celle e masterizzatore DVD","0.5"
"Ragazzi, mi sembra di avervi fatto capire che sono rimasto particolarmente colpito da quesa bellissima macchina","1.0"
"DELL PER TUTTA LA VITA","1.0"
"-NEGATIVO: Manca la webcam integrata","0.0"
"Cosa si può dire, I miracoli li fa solo UNO","0.5"
"Questo notebook è davvero eccezionale, l'ho acquistato da poco ma lo trovo fantastico","1.0"
"Veloce, potente, i giochi e i programmi di grafica girano alla grande","1.0"
"Lo schermo è luminosissimo, l'hard disk, come si può leggere dalla scheda, è molto ampio, tutte le varie funzioni vanno alla grande e non posso lamentarmi in nessun modo","1.0"
"Grande","1.0"
"Windows Vista del mio portatile non mi piace, Il peso è sicuramente superiore alla media","0.0"
"Il Dell Latitude E5500 è un notebook aziendale creato appositamente per semplificare il settore IT e ridurre i costi","0.5"
"Si tratta di un dispositivo robusto e affidabile in grado di offrire la massima flessibilità unita a prestazioni elevate","1.0"
"Quanto a specifiche, questo modello dispone di processore Intel Core Duo 2 fino al modello P8700 da 2,53 Ghz, sistema operativo Windows 7 o Vista, memoria RAM fino a 4 GB, hard disk SATA da 250 GB, display LCD WXGA antiriflesso da 15,4 pollici con una risoluzione massima di 1280x800 pixel, acceleratore grafico Intel GMA 4500MHD, masterizzatore DVD, connettività Wi-Fi, tecnologia Bluetooth e lettore di impronte digitaliL'HP Mini 110-3100 è un netbook piccolo e compatto, dal design accattivante e con l'innovativa finitura Imprint","1.0"
"Compagno ideale di viaggio, questo notebook dispone di un display LED HP WSVGA antiriflesso da 10,1 pollici e con una risoluzione di 1024x600 pixel, un processore Intel Atom N455 da 1,66 Ghz e 512 KB di cache L2, una memoria RAM da 1 GB espandibile, un hard disk da 250 GB, l'acceleratore grafico Intel GMA 3150 con 256 MB di memoria condivisa, il lettore di schede di memoria 2 in 1, la connettività Wi-Fi e LAN Ethernet e la webcam VGA con microfono integrato","1.0"
"HP G62-b00 è una serie di notebook composta da prodotti eleganti e in grado di assicurare la massima produttività anche durante gli spostamenti","1.0"
"Caratterizzati da un eccezionale rapporto tra tecnologia e stile, questi notebook sono provvisti di display LED ad alta definizione BrightView da 15,6 pollici e con una risoluzione di 1366x768 pixel, processore Intel Pentium P6100 oppure AMD Athlon II Dual Core, a seconda del modello, una memoria RAM da 4 GB espandibile, un hard disk da 320 GB, una scheda grafica ATI Mobility Radeon HD 5470 da 512MB, il masterizzatore Double Layer, il lettore di schede di memoria 5 in 1, la connettività Wi-Fi e LAN e la webcam integrata","1.0"
"L’HP Compaq Presario CQ56-100 è un notebook professionale di elevata qualità che combina perfettamente tecnologia e design e assicura all’utente la massima produttività e sicurezza","1.0"
"Per quanto concerne le specifiche tecniche, questo notebook dispone di display LED HP BrightView da 15,6 pollici e con una risoluzione di 1366x768 pixel, processore Intel Celeron T3500 da 2 Ghz e 1 MB di cache L2, memoria RAM da 3 GB, hard disk da 320 GB, acceleratore grafico Intel GMA 4500M da 1 GB, masterizzatore Double Layer, connettività Wi-Fi e webcam integrata","0.5"
"HP TouchSmart 300-1000 è un computer all-in-one dal design elegante e raffinato e ideale da appendere al muro oppure da sistemare su un tavolo","1.0"
"Si tratta di un dispositivo completo e unico, dotato di funzionalità avanzate ma, soprattutto, un display touchscreen da 20 pollici con tecnologia multi-touch","1.0"
"Le altre specifiche includono il processore AMD Athlon II X3 400e, una scheda grafica, un hard disk da 500 GB, una memoria RAM da 4 GB, il masterizzatore Double Layer, il lettore di schede di memoria 6 in 1, la connettività Wi-Fi e 6 porte USB","0.5"
"La serie HP Pavilion dv3-2000 è composta da notebook caratterizzata da un design eccezionale, forme eleganti, ottimo intrattenimento mobile e funzionalità avanzate","1.0"
"Disponibile nelle due finiture Espresso Imprint e Moolight Imprint, la serie monta un processore Intel Core Duo 2 fino al modello P8600, con 2,4 Ghz di frequenza e 3 MB di cache L2, una RAM di 4096 MB, un hard disk fino a 320 GB, il masterizzatore Super Multi Double Layer, il lettore di schede di memoria 5 in 1, una scheda grafica NVIDIA GeForce G 105M, la connettività Bluetooth, quella wireless, uno schermo WXGA da 13,3 pollici e una risoluzione di 1366x768 pixel, un telecomando, pulsanti dedicati all’intrattenimento e la webcam integrata","0.5"
"Ultima novità di questo produttore, l’HP ProBook 4700 appartiene a una serie di notebook dedicata esclusivamente a un’utenza business, grazie soprattutto a varie applicazioni aziendali particolarmente utili per l’accesso rapido alla posta e all’agenda e per una più facile gestione dei file","1.0"
"Interessante la tastiera con tasti in rilievo, per una più rapida pulizia ma anche per un utilizzo più comodo","1.0"
"Le specifiche tecniche includono un display LED retroilluminato da 17,3 pollici in formato 16:9, il processore Intel Core Duo 2, la tecnologia Bluetooth, la porta HDMI, la scheda grafica ATI Mobility Radeon HD 4330 e ampia connettività","0.5"
"L'HP Pavilion dv3-2200 è un notebook decisamente particolare in quanto integra il software HP TouchSmart, che permette di accedere ai contenuti multimediali semplicemente con il tocco delle dita","0.5"
"Quanto alle altre specifiche, questo notebook dispone di display LCD touchscreen da 13,3 pollici, processore Intel Core Duo 2 T6600, scheda grafica NVIDIA Geforce G105M con 512 MB di memoria dedicata, sistema operativo Windows 7, RAM da 4 GB, hard disk da 500 GB, masterizzatore Super Multi Double Layer, lettore di schede di memoria, connettività Wi-Fi, connettore HDMI, telecomando e webcam integrata","0.5"
"Ultima novità di questo produttore, l’HP ProBook 4700 appartiene a una serie di notebook dedicata esclusivamente a un’utenza business, grazie soprattutto a varie applicazioni aziendali particolarmente utili per l’accesso rapido alla posta e all’agenda e per una più facile gestione dei file","1.0"
"Interessante la tastiera con tasti in rilievo, per una più rapida pulizia ma anche per un utilizzo più comodo","1.0"
"Le specifiche tecniche includono un display LED retroilluminato da 17,3 pollici in formato 16:9, il processore Intel Core Duo 2, la tecnologia Bluetooth, la porta HDMI, la scheda grafica ATI Mobility Radeon HD 4330 e ampia connettività","0.5"
"HP TouchSmart 600-1000 è una serie di computer all-in-one da posizionare su un tavolo o appesi al muro dotati di finitura nera lucida con panelli laterali argentati e forme sottili","0.5"
"Le sue caratteristiche principali sono uno schermo 16:9 da 23 pollici, con risoluzione Full HD e completamente touchscreen, con tecnologia multi-touch, il processore Intel Core Duo 2, la scheda grafica NVIDIA GeForce 9400, un hard disk da 1 TB, una memoria RAM da 4 GB, il lettore Blu-Ray, il lettore di schede di memoria, la connettività Wi-Fi, ben 6 porte USB e il sintonizzatore digitale terrestre","0.5"
