"Non male tutto sommato, soprattutto per la posizione comodissima per girare a piedi la città","0.75"
"Un po' scomodo se si arriva in auto perché è in zona pedonale e i posteggi più vicini (a pagamento) sono sempre occupati","0.0"
"Camera pulita e spaziosa, arredamento senza infamia e senza lode","0.75"
"Il televisore non funzionava e l'hanno sistemato solo dopo un giorno di richieste da parte nostra","0.0"
"Colazione discreta ma il caffè è a pagamento","0.5"
"Insomma, va benissimo per un WE in questa splendida città","1.0"
"(205€ per 2 notti) è un po' troppo caro per i servizi che ci sono stati resi","0.0"
"Abbiamo soggiornato in questo hotel una notte con degli amici con cui eravamo in viaggio","0.5"
"La posizione dell'hotel è centralissima, le camere sono pulite e silenziose, la colazione buona ed il personale molto disponibile e gentile","1.0"
"Ci siamo trovati molto bene e riteniamo che l'hotel abbia un ottimo rapporto qualità prezzo trattandosi di un tre stelle in piena zona pedonale","1.0"
"punti di forza sono la posizione e il rapporto qualità/prezzo (data la posizione): in pieno centro cittadino e, nonostante questo, il prezzo è abbordabile","1.0"
"La posizione può essere, invece, un punto di debolezza solo se viaggiate in macchina e con molti bagagli, dato che si è in piena zona pedonale e non sembra consentito accedere in auto neanche per carico/scarico","0.5"
"Occorre mettere in conto il costo del parcheggio (di cui l'albergo non dispone): 10€ al giorno (al Molo 4, a circa 10 minuti a piedi dall'albergo)","0.5"
"La camera non era molto grande, ma ben pulita e dotata di mini-frigobar e ventilatore da tavolo","0.75"
"il bagno era ampio, seppure senza finestra, e con le dotazioni di cortesia","0.75"
"Il personale professionale e cortese","1.0"
"hotel sovraffollato e la colazione di scarsa qualità","0.0"
"Ottima la posizione dell'albergo (in centro, vicino alla stazione), e certamente lodevole la gentilezza del personale","1.0"
"Tuttavia, il rapporto qualità-prezzo non è buona: stanze pulite ma non troppo, manca il frigo-bar - e io ho trovato anche doccia non funzionante","0.1"
"le sue tre stelle le vale tutte","0.6"
"arredamenti ne troppo datati ma neanche nuovi, personale non molto disponibile, si dorme male, bagni molto piccoli e sporchi, camere piccole, io ho richiesto una quadrupla e mi è stata data una doppia con quattro letti","0.0"
"ASSURDO","0.0"
"è sempre pieno di scolaresche quindi c'è molto fracasso","0.3"
"consiglio un soggiorno in quest'hotel solo a persone che devono starci una notte, perchè passare due notti li non è sopportabile","0.4"
"Il lungo soggiorno nell'hotel Everest di Trento, e'stato confortevole per l'ospitalità' è la cordiale disponibilità dei gestori e di tutto il personale","1.0"
"Idonea l'ubicazione per il raggiungimento delle varie mete, il parcheggio adeguato anche per disabili, la stanza comoda e pulita","1.0"
"Un encomio alla ristorazione per la qualità dei prodotti, nonché la perizia dei cuochi","1.0"
"da non dimenticare l'ottima pizza dai mille gusti,buona come poche","1.0"
"In altri termini, ci siamo trovati veramente bene, tanto che ritorneremo e lo consiglieremo ad amici e parenti","1.0"
"Un sentito e sincero ringraziamento a tutto lo Staff","1.0"
"Viaggio in famiglia","0.5"
"Ho scelto questo hotel per il prezzo non aspettandomi niente di che","0.5"
"Tuttavia la pulizia delle camere è buona e ottima la prima colazione compresa nel prezzo","1.0"
"la camera era un po' piccola per quattro ma era solo per una notte quindi","0.3"
"non male","0.5"
"Mi sono trovato molto bene, l'hotel è posizionato in una zona strategica perchè a pochi passi dalla stazione","1.0"
"Ho soggiornato per un solo week end ma non posso che consigliarlo a tutti","1.0"
"Il personale è cortese così come ottimo il servizio e la qualità del ristorante","1.0"
"Camera piuttosto spaziosa, pulita, comoda e molto silenziosa","1.0"
"Insomma mi sono trovato bene e sicuramente tornerò in questo hotel quando sarò per lavoro nella bellissima Trento","1.0"
"Abbiamo soggiornato una notte e lo consiglio a chi non ha molte pretese","0.75"
"Camera essenziale, non nuovissima, con un po' di odore di chiuso ma silenziosa","0.3"
"Prezzo abbordabile","0.75"
"Il ristorante annesso all'hotel nel complesso e' buono","1.0"
"Garage piccolino per chi non ha voglia di fare troppe manovre consiglio il parcheggio a pagamento all'esterno","0.5"
"Personale molto gentile","1.0"
"La colazione a buffet era ottima, anche la cena era molto buona","1.0"
"Camera essenziale, ma molto pulita, con tv e tutto il necessario","1.0"
"Personale gentile e accogliente","1.0"
"Posizione un po' fuori dal centro ma raggiungibile comodamente con autobus e anche a piedi di giorno","0.5"
"purtroppo le recensioni degli altri viaggiatori proprio non le capisco","0.5"
"Ma non sono qui per giudicare quanto hanno scritto altri ma per dare il mio contributo con foto a supporto","0.5"
"Mi voglio principalmente soffermare sulla camera e purtroppo devo dire che è alquanto pessima","0.0"
"Camera di modeste dimensioni ma che necessità sicuramete di una ristrutturazione completa","0.4"
"Il pavimento ha una moquette alquanto logora e sporca di un azzurrino che ha visto tempi migliori","0.2"
"L'arredamento della camera è in stile anni 80', del tutto ormai fuori dai tempi che ovviamente non danno una buona impressione","0.0"
"Unico punto a favore di questa camera è il bagno, essenziale ma almeno ristrutturato sicuramente negli ultimi 5 anni, a differenza di tutto il resto","0.4"
"La colazione anche lei negativa e scadente con poca scelta tra dolce e salato","0.0"
"In definitiva per i prossimi viaggi a Trento non tornerò più in questa struttura, per 90 euro è possibile trovare strutture più nuove e con servizio migliore","0.0"
"Buona struttura non lontana dal centro, volendo raggiungibile anche a piedi","1.0"
"Abbastanza semplice da raggiungere in auto","0.75"
"Purtroppo il parcheggio proprio e piccolo, quindi di difficile uso se si vuol utilizzare spesso l'auto se ci sono molti ospiti","0.0"
"Meglio usare i parcheggi vicino all'hotel anche se sono a pagamento","0.5"
"Personale professionale, alcuni veramente molto disponibili e cortesi","1.0"
"Camera di buone proporzioni, verso il cortile interno, molto tranquilla","1.0"
"Ottima colazione, abbondante e con molta scelta sia nella parte dolce che nella parte salata","1.0"
"Da ritornarci sicuramente","1.0"
"Staff disponibile e cortese","1.0"
"Buona la pulizia della camera e del bagno, con doccia dotata di dispensa bagno schiuma","1.0"
"Buono il prezzo","1.0"
"Siamo stati in questa struttura in bassa stagione, e ci è stata data, devo dire con molta professionalità ed eleganza, una stanza davvero grande e di categoria superiore rispetto al prezzo pagato","1.0"
"Ottimi i servizi e la disponibilità dello staff","1.0"
"L'annessa pizzeria propone deliziose pizze ed una birra molto buona","1.0"
"Il parcheggio coperto è di piccole dimensioni, ma nel nostro caso, con pochi ospiti, è risultato molto comodo","0.65"
"Ormai è dal 1990 che utlizzo questa struttura per lavoro e non solo","0.5"
"Le camere sono ben curate e con ogni confort necessario (anche wi-fi che funziona e frigo)","1.0"
"Il ristorante è di qualità elevata così come il servizio (cura verso il cliente e cordialità del personale)","1.0"
"Disponibilità a venire incontro alle necessità del cliente","1.0"
"Eccellente","1.0"
"L'ho gia consigliato a numerosi amici","1.0"
"Hotel non centrale,ma comodo da raggiunere dalle autostrade, pacheggio, zona tranquilla e con una magnifica passeggiata di quindici minuti sul lungo Adige si raggiunge il centro","0.85"
"Accoglienza e servizio professionali, camere adeguate","1.0"
"Prezzo sicuramente interessante","1.0"
"Fin dal primo momento questo hotel mi ha ispirato","1.0"
"Quando ho telefonato per la prenotazione mi ha risposto una donna gentilissima","0.6"
"L'Hotel è davvero ottimo e ha un buonissimo rapporto qualità prezzo","1.0"
"Stanze belle e pulite","1.0"
"Parcheggio coperto e il centro si raggiunge in un quarto d'ora a piedi","0.5"
"Consiglio questo hotel","1.0"
"Hotel nella media, carente il bagno con una doccia che utilizzandola allaghi tutto Buona però la posizione vicino al centro e alla stazione Ricca la colazione servita in un ambiente confortevole e buono anche il pranzo, cordialissimi i camerieri","0.75"
"Si tratta di un hotel con annesso ristorante - pizzeria veramente molto buono, la struttura è gradevole e moderna, il personale molto garbato e paziente, soprattutto con i bambini: decisamente consigliato","1.0"
"Posto un po' tristarello, camere vecchiotte e spoglie, bagno minuscolo","0.0"
"La cucina è passabile ma niente di chè","0.5"
"La posizione è buona perchè è vicino al centro, al lungo mare e alla spiaggia","1.0"
"Rimane sulla strada quindi fatevi dare camere sull'interno","0.5"
"La piscina è bella infatti salvo solo quella","0.4"
"Il personale è gentile","1.0"
"camere piccole, cibo mediocre,miniclub patetico, piscina minuscola e sporca ma soprattutto piena di bambini chiassosi","0.0"
"Ma la cosa peggiore e' la location sul bordo della strada trafficata con autobus e pullman a tutte le ore","0.0"
"bbiamo passato delle serene vacanze, il personale disponibile e cortese , soggiorno nel complesso positivo","1.0"
"La piscina è molto bella e le animatrici molto simpatiche","1.0"
"il motto del portiere di notte: La vie est dur, les femmes sont chères et les enfants facile a faire","0.5"
"Abbiamo sentito parlare di questo hotel da alcuni amici che gia ci erano stati l'anno scorso , e quest'anno dopo aver letto anche tutte le recensioni positive , abbiamo deciso di prenotare","0.5"
"Cercavamo la tipica atmosfera da vacanza , dove dimenticare tutto e rilassarsi rilassarsi rilassarsi","0.5"
"Ed infatti , gia alla receprion si respirava questa aria di relax","0.75"
"Le camere sono sapientemente corredate ed arredate con cura , ma la vera chicca di questo albergo e' di sicuro la piscina , grande e con una cascata d'acqua a lato","1.0"
"Ottima la cucina , sempre attenta agli ingredienti proposti ,e con una scelta sempre varia","1.0"
"Riccione inoltre e' un paese in cui , la sera non ci si annoia , ma per chi lo desidera , di giorno vengono organizzate delle escursioni in bicicletta un po per tutti i livelli","0.5"
"Che dire ,e' il tipico hotel dal quale non vorresti mai andare via , ma dove ovviamente lasci la promessa di tornare","1.0"
"Super consigliato","1.0"
"Per la seconda volta siamo tornati a Riccione all'hotel Milano Helvetia e abbiamo trovato un ottima ospitalita' e gentilezza","1.0"
"Abbiamo mangiato benissimo, direi quasi troppo, la cucina era ottima, il personale di sala gentilissimo e veloce, l'animazione sempre presente per qualsiasi necessita' sia in hotel che in spiaggia","1.0"
"all'Hotel Milano Helvetia i bambini si divertono moltissimo, c'è animazione tutto il giorno e anche la sera con balli per i piccoli e per i grandi","1.0"
"Le camere sono spaziose e offrono tutto quello che serve, consiglio quelle all'interno (che pero' non hanno il balcone) perché quelle con vista mare sono affacciate sulla strada che è molto trafficata sia di giorno che di notte","0.75"
"Ringrazio Emiliano e il suo staff per la bellissima vacanza","1.0"
"Estrema cortesia ed educazione dei vari addetti alla reception e del Portiere di notte","1.0"
"Ottimo il parcheggio sul retro, con la massima discrezione per l'accesso secondario","1.0"
"Tranquillità nelle camere che danno sul retro e confort di servizi: buon letto,acqua calda ed a sufficienza, climatizzazione estiva ed invernale( ci ho alloggiato ben 4 volte in periodi stagionali diversi)","1.0"
"Ottima la qualità della colazione e soddisfacente la quantità e la diversità del cibo","1.0"
"Abbastanza servito dai mezzi pubblici ( almeno due linee bus ) ma, è preferibile avere con se un mezzo di trasporto data la perifericità dell'albergo","0.5"
"Rispetto degli appuntamenti contrattati ed estrema gentilezza e comprensione nel caso di disdetta","1.0"
"Simpatico ed umano il rapporto instaurato col Personale","1.0"
"Accoglienza buona, posto macchina, doppia con bagno ad un buon prezzo (60 euro)sul cortile interno,televisione in camera, colazione buona, parquet nella stanza","1.0"
"biglietto per la mostra al Palazzo dei Diamanti offerto con una riduzione del prezzo","0.5"
"Per motivi di studio, ho soggiornato per un mese in questa struttura: trattasi di una palazzina molto elegante in stile settecentesco, ubicata all'ingresso del centro storico, punto strategico per raggiungere a piedi ogni zona d'interesse","1.0"
"L'ambiente interno è molto lindo e con particolari raffinati, la piantina di fiori sempre freschi sul tavolo in ingresso ne è un esempio","1.0"
"Il gestore, il Sig Borghi Stefano, è sempre presente anche quando non lo è fisicamente","1.0"
"Il portiere, il Sig, Luca è più disponibile dell' ordinaria sua mansione, dal servizio in camera alle informazioni più disparate","1.0"
"E' molto raro trovare personalità cosi' singolari, Da ultimo e da non sottovalutare il rapporto qualità ,prezzo che è ottimo","1.0"
"Queste ragioni sono più che sufficienti per considerare questo Hotel un punto di riferimento per un viaggio a Ferrara","1.0"
"Cosa chiedere di più","0.7"
"Ampiamente soddisfatti","1.0"
"Camere molto accoglienti, arredamento nuovo e di pregio, bagno spazioso e rifinito con cura, servizio e pulizia eccellenti, colazione abbondante","1.0"
"Località tranquilla e facilmente raggiungibile, ideale per famiglie","1.0"
"Di sicuro ci ritorneremo","1.0"
"Sono stata in questo albergo per un fine settimana a guigno 2011","0.5"
"Camera con mobili decisamente da rinnovare, la finestra a pochissima distanza dalla finestra della stanza di fronte","0.3"
"Insonorizzazione delle stanze pessima, si ascoltano i discorsi dei vicini di stanza e non solo","0.0"
"Bagno con sanitari troppo bassi, decisamente scomodi","0.2"
"Colazione soddisfacente e con buona scelta","1.0"
"Ottima la posizione, a piedi si raggiungono le principali attrazioni della città","1.0"
"Strada silenziosa seppur centrale","0.5"
"Personale gentile anche se un pò freddino","0.75"
"Sono stata in questo albergo per un fine settimana a guigno 2011","0.5"
"Camera con mobili decisamente da rinnovare, la finestra a pochissima distanza dalla finestra della stanza di fronte","0.2"
"Insonorizzazione delle stanze pessima, si ascoltano i discorsi dei vicini di stanza e non solo","0.0"
"Bagno con sanitari troppo bassi, decisamente scomodi","0.2"
"Colazione soddisfacente e con buona scelta","1.0"
"Ottima la posizione, a piedi si raggiungono le principali attrazioni della città","1.0"
"Strada silenziosa seppur centrale","0.5"
"Personale gentile anche se un pò freddino","0.75"
"Siamo stati a Ravenna per due notti","0.5"
"Camera spaziosa, pulito e confortevole","1.0"
"Il personale era gentile e disponibile","1.0"
"Sono stata in vacanza in questo hotel per tanti anni di seguito, trovando sempre tutto perfetto, dai proprietari gentilissimi e il personale qualificato, alla posizione, la cucina e l'ambiente molto familiare","1.0"
"Ci sono tornata dopo qualche anno a luglio 2012 e ho ritrovato le stesse cose con molto piacere","1.0"
"si sta proprio bene","1.0"
"Posizione eccellente con camere vista mare, ingresso fronte spiaggia comodissimo","1.0"
"Bella piscina con accesso da uno scorcio di verde ben curato e pulito, comodo bar all'aperto per café e aperitivo","1.0"
"La camera un po' piccola unico neo, forse da rivisitare con bagno piccolo seppur completo di tutti i servizi","0.4"
"Ristorante a la carta di buon livello con antipasto e insalate a buffet forse un po' monotono ma di qualità","1.0"
"Personale attento, cordiale e disponibile","1.0"
"Sicuramente da provare e da consigliare ad un amico","1.0"
"Ovviamente io ci ritornerò","0.75"
"Hotel molto confortevole a 2 passi dalla spiaggia","1.0"
"In 3 ci è stata data una camera costituita da 2 stanze più il bagno, entrambe molto spaziose e dotate di balcone, quindi molto luminose e sopratutto fresche anche senza l'uso dell'aria condizionata","1.0"
"Pulizia eccellente e ottimo il rifacimento della stanza ogni mattina","1.0"
"Cucina molto buona con un abbondante buffet di verdure e 3 scelte di primi, 3 di secondi e frutta fresca, dolce o gelato","1.0"
"Infine camerieri molto gentili e sempre disponibili","1.0"
"Struttura molto ben organizzata, situata a pochi metri dal mare, corredatra di tutti i confort immaginabili","1.0"
"Personale e titolari cordiali (un elogio in particolare va fatto al cameriere Claudio: sa consigliare le portate e in sala è molto dinamico)","1.0"
"Le camere sono grandi, comode e provviste di un ampia terrazza con vista mare (su richiesta)","1.0"
"Bagni spaziosi con ampi box doccia","1.0"
"Pulizia eccellente","1.0"
"Servizio bicilette efficiente","0.75"
"Aria climatizzata sempre accesa ai pasti e nelle camere a discrezione del cliente","0.7"
"Zona tranquilla con possibilità di spostarsi in bici (sia a Cesenatico che Gatteo a Mare) o a piedi (preferibilmente gatteo","0.7"
"per chi ama le lunge passeggiate può raggiungere Cesenatico ugualmente)","7.0"
"Questo è il secondo anno che siamo stati all'hotel Apollo e non vediamo l'ora che arrivi l'estate 2014 per ritornarci","1.0"
"Per il secondo anno io ,mia moglie e mio figlio Elia abbiamo soggiornato in questo hôtel","0.5"
"E se come noi cercate cortesia,pulizia,ottima cucina, e prezzi ragionevoli,questo hôtel fa per voi","1.0"
"Sicuri di ritornare ,Complimenti a tutto il personale","1.0"
"Sono appena rientrata dalla bellisima settimana passata in questo hotel","1.0"
"cosa dire","0.5"
"ottima posizione a due passi dal mare in una zona tranquilla, pulizia eccellente , cucina ottima,personale in sala meraviglioso (un bacio enorme a Sergio da Fede e Fillippo), proprietari cordiali, disponibili, simpatici e sempre con un sorriso","1.0"
"insomma cosa aggiungere","0.5"
"Grazie a Chiara e Loretta per il lavoro che svolgono con passione ed amore e per fare in modo che quando si parte si abbia gia' voglia di ritornare","1.0"
"consiglio a tutti una vacanza all' h apollo qua si respira la vera aria romagnola","1.0"
"a presto e ancora grazie","0.5"
"hotel facile da trovare, situato in zona con diversi ristoranti e locali","1.0"
"molto pulito e personale cordiale e disponibile","1.0"
"la struttura è ben tenuta, e dispone di parcheggio all'interno della recinsione","0.75"
"le camere sono silenziose","0.75"
"i prezzi accessibili","0.75"
"consigliato","1.0"
"La pulizia delle stanze, la gentilezza dello staff","1.0"
"L'albergo dispone di ristorante dove si mangia benissimo a prezzi contenuti","1.0"
"Tra le altre cose fanno una pizza buonissima","1.0"
"Poichè viaggiavo con un cane di grossa taglia - che ha soggiornato gratuitamente - la sera abbiamo cenato in una ""stube"" accogliente separata dal ristorante","0.6"
"Sono stato per lavoro a Mardid nei giorni scorsi e ho prenotato via internet","0.5"
"La posizione mi sembrava ottima, come in effetti si è dimostrata","1.0"
"Per il resto è stata una grossa delusione, con un bagno orribile, col rubinetto del lavandino non funzionante e nulla come accessori","0.0"
"Stanza fatiscente e pessima colazione","0.0"
"In compenso il personale si è dimostrato piuttosto gentile","0.75"
"Pessimo rapporto qualità/prezzo","0.0"
"Il fatto che sia un due stelle non perdona l'orribile stato dell'albergo","0.0"
"Anche le persone che passavano durante la notte per i corridoi facevano un baccano infernale e nessuno diceva nulla","0.5"
"L'hotel è in una posizione perfetta, strategica per chi vuole girare la città anche o soprattutto a piedi, comunque vicino alla metro, all'inizio del vivace quartiere latino (splendido","1.0"
") ma in una strada molto tranquilla e silenziosa","0.75"
"Le camere sono spaziose e pulite","1.0"
"La zona è inoltre ricca di negozi, ristoranti e bar","1.0"
"E' un albergo senza grandi pretese ma in cui si sta bene","0.7"
"Se si considera la posizione centrale ed il fatto che Parigi è costosa (in generale) secondo me ha un buon rapporto qualità/prezzo","0.75"
"il prezzo è troppo alto x il servizio offerto","0.0"
"la moquette nella camera puzza","0.0"
"hotel senza ascensore, coperta tropo pesante, e personale che parlasse poco inglese","0.0"
"ottima posizione dell'hotel per raggiungere il nostro centro meeting e comunque in una zona centrale della città, ben fornita da bus e metro","1.0"
"letto comodo, wi-fi ben funzionante","1.0"
"stanza e bagno di piccole dimensioni","0.0"
"La posizione molto centrale a due passi dalla metro di Saint Germain des Pres","1.0"
"Il silenzio e anche l'antichità della struttura, che è ben tenuta","0.7"
"La vicinanza a tutto ciò che serve (negozi, ristoranti, supermercati, ecc)","0.65"
